Date,Open,High,Low,Close,Volume
2025-05-06 12:00:00,0.1432,1.0,0.1432,0.2276,84473242.4
2025-05-06 16:00:00,0.2274,0.2505,0.1975,0.2114,60675124.9
2025-05-06 20:00:00,0.2113,0.2204,0.2003,0.2195,20792903.8
2025-05-07 00:00:00,0.2196,0.2242,0.1993,0.21,13205772.3
2025-05-07 04:00:00,0.2099,0.274,0.2083,0.2362,46923348.3
2025-05-07 08:00:00,0.2362,0.2519,0.2232,0.2291,36734114.3
2025-05-07 12:00:00,0.2292,0.2292,0.2036,0.2098,31979849.2
2025-05-07 16:00:00,0.2097,0.2125,0.1957,0.206,16137667.6
2025-05-07 20:00:00,0.2061,0.2295,0.2056,0.2245,23464269.5
2025-05-08 00:00:00,0.2245,0.2285,0.215,0.2238,13073219.4
2025-05-08 04:00:00,0.2238,0.2445,0.2171,0.2204,24071009.8
2025-05-08 08:00:00,0.22,0.2252,0.215,0.2179,12585349.1
2025-05-08 12:00:00,0.2179,0.221,0.2067,0.2166,12842933.9
2025-05-08 16:00:00,0.2165,0.241,0.2161,0.226,15809804.0
2025-05-08 20:00:00,0.226,0.2391,0.2213,0.2264,11535987.0
2025-05-09 00:00:00,0.2264,0.2412,0.2171,0.2174,14230140.8
2025-05-09 04:00:00,0.2176,0.2407,0.2145,0.2369,12338342.0
2025-05-09 08:00:00,0.2372,0.2497,0.223,0.228,21535563.9
2025-05-09 12:00:00,0.2281,0.2497,0.2279,0.2406,15168507.0
2025-05-09 16:00:00,0.2405,0.2438,0.2303,0.2342,9031951.2
2025-05-09 20:00:00,0.2342,0.248,0.232,0.2444,8990102.7
2025-05-10 00:00:00,0.2446,0.2485,0.2342,0.2428,9434567.9
2025-05-10 04:00:00,0.2428,0.261,0.2376,0.2522,12951917.9
2025-05-10 08:00:00,0.2522,0.2884,0.2511,0.2761,41384892.0
2025-05-10 12:00:00,0.2759,0.2999,0.2672,0.273,36883188.2
2025-05-10 16:00:00,0.2731,0.282,0.2619,0.2677,11111216.4
2025-05-10 20:00:00,0.2678,0.3,0.262,0.2859,22754332.7
2025-05-11 00:00:00,0.2861,0.3071,0.2791,0.2817,20213838.5
2025-05-11 04:00:00,0.2816,0.2996,0.2792,0.2964,13588454.8
2025-05-11 08:00:00,0.296,0.3241,0.2905,0.2918,29811294.5
2025-05-11 12:00:00,0.2919,0.2948,0.2621,0.272,16715959.3
2025-05-11 16:00:00,0.2721,0.2825,0.2637,0.2781,8456020.0
2025-05-11 20:00:00,0.2782,0.2828,0.2715,0.2735,5689769.5
2025-05-12 00:00:00,0.2733,0.2804,0.2628,0.2662,8585591.0
2025-05-12 04:00:00,0.266,0.283,0.2619,0.2753,9751230.2
2025-05-12 08:00:00,0.2751,0.2878,0.2649,0.2691,15316790.4
2025-05-12 12:00:00,0.269,0.272,0.244,0.2494,16094786.3
2025-05-12 16:00:00,0.2493,0.2533,0.2314,0.2438,13831694.9
2025-05-12 20:00:00,0.2437,0.2502,0.2411,0.2467,6196355.1
2025-05-13 00:00:00,0.247,0.2491,0.2336,0.2379,10358742.7
2025-05-13 04:00:00,0.2379,0.2508,0.2379,0.2462,7742114.7
2025-05-13 08:00:00,0.2461,0.2648,0.2454,0.259,10582105.6
2025-05-13 12:00:00,0.259,0.269,0.255,0.2638,13353114.4
2025-05-13 16:00:00,0.2638,0.2695,0.2603,0.269,8914808.0
2025-05-13 20:00:00,0.2686,0.2734,0.2596,0.2722,9470592.1
2025-05-14 00:00:00,0.2723,0.2765,0.2644,0.2678,8072565.6
2025-05-14 04:00:00,0.268,0.2873,0.2664,0.2855,11245887.1
2025-05-14 08:00:00,0.2856,0.3233,0.2854,0.3015,47477810.8
2025-05-14 12:00:00,0.3015,0.3091,0.2899,0.2988,21387891.9
2025-05-14 16:00:00,0.2989,0.3069,0.2858,0.2978,19120037.5
2025-05-14 20:00:00,0.2978,0.3199,0.2861,0.3136,21509931.4
2025-05-15 00:00:00,0.3134,0.3186,0.284,0.2885,20755660.1
2025-05-15 04:00:00,0.2885,0.3087,0.2858,0.2951,24363964.1
2025-05-15 08:00:00,0.2952,0.3006,0.2633,0.2703,22436699.4
2025-05-15 12:00:00,0.2703,0.2997,0.2617,0.2956,21423895.0
2025-05-15 16:00:00,0.2955,0.3149,0.2904,0.3076,31874449.0
2025-05-15 20:00:00,0.3075,0.3307,0.306,0.3266,23345435.9
2025-05-16 00:00:00,0.3267,0.3579,0.3177,0.3286,30024139.0
2025-05-16 04:00:00,0.3288,0.3464,0.3192,0.3405,19981603.5
2025-05-16 08:00:00,0.3405,0.356,0.3376,0.3492,28214720.2
2025-05-16 12:00:00,0.3492,0.354,0.3344,0.3498,24923103.7
2025-05-16 16:00:00,0.3498,0.3589,0.3397,0.3549,17671626.7
2025-05-16 20:00:00,0.3548,0.3576,0.3336,0.339,14368408.4
2025-05-17 00:00:00,0.339,0.3452,0.3342,0.3412,11823196.2
2025-05-17 04:00:00,0.3413,0.345,0.3233,0.326,13258351.7
2025-05-17 08:00:00,0.326,0.3632,0.3239,0.3608,17444356.3
2025-05-17 12:00:00,0.3609,0.3829,0.3591,0.3693,28192325.6
2025-05-17 16:00:00,0.3694,0.3789,0.3605,0.3632,14947288.8
2025-05-17 20:00:00,0.3631,0.3655,0.3382,0.3488,15708238.3
2025-05-18 00:00:00,0.3489,0.3665,0.3428,0.3522,10754019.5
2025-05-18 04:00:00,0.3522,0.3804,0.3484,0.3765,16765509.2
2025-05-18 08:00:00,0.3764,0.385,0.37,0.38,13717243.8
2025-05-18 12:00:00,0.38,0.3824,0.3655,0.3669,13566305.7
2025-05-18 16:00:00,0.367,0.3686,0.3485,0.3525,13000619.9
2025-05-18 20:00:00,0.3524,0.3727,0.3439,0.3664,10548901.7
2025-05-19 00:00:00,0.3664,0.3664,0.3309,0.3422,12669180.9
2025-05-19 04:00:00,0.3423,0.346,0.3284,0.3317,14729836.8
2025-05-19 08:00:00,0.3318,0.3318,0.3116,0.3154,13584162.2
2025-05-19 12:00:00,0.3154,0.3378,0.311,0.3355,17341638.1
2025-05-19 16:00:00,0.3356,0.3376,0.3271,0.3303,9910571.1
2025-05-19 20:00:00,0.3302,0.346,0.3297,0.3343,8545738.3
2025-05-20 00:00:00,0.3342,0.3659,0.3317,0.3538,15070314.5
2025-05-20 04:00:00,0.3538,0.3662,0.3505,0.36,12528679.7
2025-05-20 08:00:00,0.3603,0.3756,0.3582,0.3709,17001668.9
2025-05-20 12:00:00,0.3708,0.375,0.3613,0.3723,15325027.0
2025-05-20 16:00:00,0.3723,0.383,0.3632,0.3676,22820347.0
2025-05-20 20:00:00,0.3675,0.3693,0.3559,0.3596,17293109.4
2025-05-21 00:00:00,0.3596,0.3628,0.3529,0.355,8245540.5
2025-05-21 04:00:00,0.3549,0.3621,0.3512,0.3543,7643766.4
2025-05-21 08:00:00,0.3543,0.3599,0.3488,0.3499,7132916.2
2025-05-21 12:00:00,0.35,0.3596,0.3453,0.3487,11068827.2
2025-05-21 16:00:00,0.3486,0.356,0.3399,0.343,12588030.2
2025-05-21 20:00:00,0.343,0.3464,0.3362,0.3411,7262532.1
2025-05-22 00:00:00,0.3412,0.3498,0.3385,0.3423,9049938.9
2025-05-22 04:00:00,0.3424,0.37,0.3414,0.3617,14482938.5
2025-05-22 08:00:00,0.3615,0.3762,0.3605,0.3627,11890435.1
2025-05-22 12:00:00,0.3625,0.3866,0.36,0.3739,14070813.3
2025-05-22 16:00:00,0.374,0.4166,0.3714,0.412,23568286.6
2025-05-22 20:00:00,0.412,0.4124,0.3832,0.385,14840919.7
2025-05-23 00:00:00,0.3851,0.3915,0.3798,0.3847,11757932.9
2025-05-23 04:00:00,0.3847,0.3922,0.3712,0.3725,10320118.8
2025-05-23 08:00:00,0.3725,0.3812,0.365,0.37,14157351.3
2025-05-23 12:00:00,0.37,0.3965,0.3649,0.3918,20557152.2
2025-05-23 16:00:00,0.3918,0.4098,0.382,0.3938,11636017.8
2025-05-23 20:00:00,0.3939,0.3957,0.3809,0.3869,6397440.7
2025-05-24 00:00:00,0.3868,0.3997,0.3865,0.3961,10073176.4
2025-05-24 04:00:00,0.3962,0.4045,0.3939,0.3997,11920719.2
2025-05-24 08:00:00,0.3995,0.4204,0.3966,0.418,15842401.1
2025-05-24 12:00:00,0.4182,0.4307,0.4167,0.4251,14362809.1
2025-05-24 16:00:00,0.4253,0.4324,0.4194,0.428,11028200.6
2025-05-24 20:00:00,0.428,0.4298,0.4239,0.4274,8429015.2
2025-05-25 00:00:00,0.4274,0.4535,0.4167,0.4371,18304537.5
2025-05-25 04:00:00,0.4372,0.4484,0.4307,0.4436,10667921.2
2025-05-25 08:00:00,0.4437,0.4533,0.4348,0.4479,13223612.2
2025-05-25 12:00:00,0.4478,0.46,0.4417,0.444,15120133.5
2025-05-25 16:00:00,0.444,0.4596,0.4329,0.4499,12928459.8
2025-05-25 20:00:00,0.45,0.4539,0.4305,0.4377,15741341.1
2025-05-26 00:00:00,0.4377,0.4707,0.4363,0.4511,12952782.9
2025-05-26 04:00:00,0.4513,0.4541,0.438,0.4491,11914572.2
2025-05-26 08:00:00,0.4491,0.4526,0.4363,0.4377,9159868.2
2025-05-26 12:00:00,0.4377,0.4408,0.4173,0.4247,12839250.2
2025-05-26 16:00:00,0.4247,0.4321,0.4093,0.4214,7525065.9
2025-05-26 20:00:00,0.4214,0.4371,0.4163,0.418,7494560.1
2025-05-27 00:00:00,0.4181,0.4286,0.4115,0.4213,7633156.6
2025-05-27 04:00:00,0.4213,0.4303,0.4184,0.4245,5636066.3
2025-05-27 08:00:00,0.4245,0.429,0.4129,0.4274,5702431.2
2025-05-27 12:00:00,0.4274,0.4475,0.4094,0.4247,17743988.7
2025-05-27 16:00:00,0.4248,0.4304,0.4075,0.4151,7618624.5
2025-05-27 20:00:00,0.4152,0.4303,0.4098,0.4211,5707394.2
2025-05-28 00:00:00,0.4212,0.453,0.4169,0.4491,13165844.6
2025-05-28 04:00:00,0.4491,0.4548,0.4375,0.4516,8868573.8
2025-05-28 08:00:00,0.4516,0.4595,0.4294,0.436,9167000.8
2025-05-28 12:00:00,0.4361,0.442,0.4148,0.4194,10989242.3
2025-05-28 16:00:00,0.4196,0.4322,0.4175,0.4211,4721725.5
2025-05-28 20:00:00,0.4212,0.425,0.4144,0.4172,3828154.4
2025-05-29 00:00:00,0.417,0.4311,0.4153,0.4232,6730146.3
2025-05-29 04:00:00,0.4232,0.44,0.42,0.4214,8254319.6
2025-05-29 08:00:00,0.4214,0.4231,0.4008,0.4082,11245243.5
2025-05-29 12:00:00,0.4081,0.415,0.3919,0.3931,10140833.2
2025-05-29 16:00:00,0.3934,0.3941,0.3816,0.3845,5479544.1
2025-05-29 20:00:00,0.3845,0.3936,0.3843,0.3863,3840450.9
2025-05-30 00:00:00,0.3863,0.39,0.3655,0.37,9852126.6
2025-05-30 04:00:00,0.3699,0.3727,0.3513,0.3535,8632200.3
2025-05-30 08:00:00,0.3535,0.369,0.3435,0.3625,16423608.4
2025-05-30 12:00:00,0.3624,0.3686,0.3551,0.3664,6928258.2
2025-05-30 16:00:00,0.3664,0.3678,0.3545,0.3609,5051828.8
2025-05-30 20:00:00,0.3608,0.3624,0.3448,0.3547,3561748.3
2025-05-31 00:00:00,0.3546,0.356,0.3276,0.3354,10445750.7
2025-05-31 04:00:00,0.3355,0.3425,0.3246,0.3303,8673126.7
2025-05-31 08:00:00,0.3302,0.3334,0.3171,0.3214,8864864.3
2025-05-31 12:00:00,0.3213,0.3587,0.3199,0.3442,18446902.5
2025-05-31 16:00:00,0.3442,0.3511,0.3392,0.3453,5103202.5
2025-05-31 20:00:00,0.3453,0.3507,0.3401,0.3443,3038681.9
2025-06-01 00:00:00,0.3444,0.3488,0.3327,0.3361,5476582.0
2025-06-01 04:00:00,0.3361,0.3545,0.3348,0.3499,6846412.0
2025-06-01 08:00:00,0.3498,0.3536,0.3312,0.3391,9628239.5
2025-06-01 12:00:00,0.3392,0.3502,0.3335,0.3471,5377408.3
2025-06-01 16:00:00,0.347,0.3599,0.3462,0.3501,7990715.3
2025-06-01 20:00:00,0.3502,0.3588,0.3463,0.3566,4006188.3
2025-06-02 00:00:00,0.3566,0.3625,0.3442,0.3481,7343154.5
2025-06-02 04:00:00,0.3481,0.3572,0.3413,0.357,4501055.4
2025-06-02 08:00:00,0.357,0.3793,0.3556,0.3784,19378544.2
2025-06-02 12:00:00,0.3783,0.4061,0.3737,0.4028,24437319.7
2025-06-02 16:00:00,0.4028,0.4075,0.3912,0.4003,13018674.7
2025-06-02 20:00:00,0.4003,0.4183,0.4003,0.4143,11704968.5
2025-06-03 00:00:00,0.4141,0.44,0.4127,0.4298,14482457.2
2025-06-03 04:00:00,0.43,0.432,0.4173,0.4252,9616496.0
2025-06-03 08:00:00,0.4253,0.435,0.4211,0.4291,7659582.8
2025-06-03 12:00:00,0.4292,0.4599,0.4283,0.4498,11473465.4
2025-06-03 16:00:00,0.4499,0.4599,0.4381,0.4451,7506104.3
2025-06-03 20:00:00,0.445,0.4456,0.4143,0.4158,11148529.7
2025-06-04 00:00:00,0.4159,0.4243,0.41,0.4165,5373123.4
2025-06-04 04:00:00,0.4165,0.4165,0.4064,0.4087,4626500.5
2025-06-04 08:00:00,0.4087,0.4181,0.4065,0.4146,5432989.7
2025-06-04 12:00:00,0.4148,0.4283,0.4003,0.4232,8643750.5
2025-06-04 16:00:00,0.4233,0.4311,0.4177,0.425,5183588.2
2025-06-04 20:00:00,0.4248,0.4249,0.4078,0.4085,5326202.1
2025-06-05 00:00:00,0.4086,0.4169,0.4063,0.4098,3591059.1
2025-06-05 04:00:00,0.4098,0.419,0.4006,0.4021,4753800.9
2025-06-05 08:00:00,0.4021,0.4047,0.3901,0.3907,4156681.0
2025-06-05 12:00:00,0.3907,0.3986,0.3794,0.3861,7620452.9
2025-06-05 16:00:00,0.3861,0.39,0.3756,0.3774,5276080.3
2025-06-05 20:00:00,0.3774,0.3775,0.3513,0.354,9188540.3
2025-06-06 00:00:00,0.354,0.3735,0.3494,0.372,5850841.2
2025-06-06 04:00:00,0.3721,0.3913,0.3669,0.387,7766356.6
2025-06-06 08:00:00,0.3871,0.3903,0.3743,0.3872,6902351.4
2025-06-06 12:00:00,0.3873,0.4088,0.3794,0.3902,9523491.5
2025-06-06 16:00:00,0.3902,0.4032,0.3831,0.4012,8004608.2
2025-06-06 20:00:00,0.4013,0.4164,0.3924,0.407,8830567.2
2025-06-07 00:00:00,0.4069,0.4147,0.4013,0.4112,8051237.6
2025-06-07 04:00:00,0.4111,0.4173,0.4079,0.4137,5983769.6
2025-06-07 08:00:00,0.4137,0.415,0.3995,0.4091,5171062.8
2025-06-07 12:00:00,0.4091,0.4277,0.4055,0.4194,8227940.5
2025-06-07 16:00:00,0.4194,0.43,0.415,0.4237,6151025.5
2025-06-07 20:00:00,0.4238,0.4245,0.4166,0.4202,2414754.5
2025-06-08 00:00:00,0.4203,0.4287,0.4167,0.4196,2889706.4
2025-06-08 04:00:00,0.4197,0.4205,0.4056,0.4068,3564736.1
2025-06-08 08:00:00,0.4067,0.4092,0.3976,0.4014,3650404.4
2025-06-08 12:00:00,0.4015,0.41,0.3981,0.4052,3466041.6
2025-06-08 16:00:00,0.4052,0.4226,0.4052,0.4161,4341920.0
2025-06-08 20:00:00,0.4162,0.4162,0.4028,0.4033,2797269.5
2025-06-09 00:00:00,0.4033,0.4061,0.389,0.394,4434442.1
2025-06-09 04:00:00,0.3939,0.3999,0.3879,0.3904,3559955.2
2025-06-09 08:00:00,0.3904,0.4091,0.3882,0.4056,6551457.2
2025-06-09 12:00:00,0.4058,0.413,0.3939,0.408,6606480.2
2025-06-09 16:00:00,0.4081,0.4248,0.4081,0.4167,5950985.5
2025-06-09 20:00:00,0.4167,0.4456,0.4156,0.4388,8251036.7
2025-06-10 00:00:00,0.4389,0.45,0.427,0.4313,7541719.7
2025-06-10 04:00:00,0.4311,0.435,0.4252,0.4268,4589586.6
2025-06-10 08:00:00,0.4269,0.4536,0.4237,0.447,5808135.7
2025-06-10 12:00:00,0.447,0.4923,0.4459,0.4841,20885304.1
2025-06-10 16:00:00,0.4841,0.4933,0.471,0.4785,18358793.5
2025-06-10 20:00:00,0.4785,0.4908,0.4654,0.4877,9711081.2
2025-06-11 00:00:00,0.4874,0.4902,0.4762,0.4848,8178935.8
2025-06-11 04:00:00,0.4847,0.5025,0.4778,0.4998,10173712.8
2025-06-11 08:00:00,0.4998,0.5044,0.4874,0.4953,8761470.5
2025-06-11 12:00:00,0.4954,0.5348,0.4904,0.5229,17712517.2
2025-06-11 16:00:00,0.5228,0.5336,0.5055,0.5099,10796494.3
2025-06-11 20:00:00,0.5098,0.5133,0.4922,0.4964,9124276.4
2025-06-12 00:00:00,0.4965,0.4993,0.4846,0.4984,8252111.6
2025-06-12 04:00:00,0.4985,0.5132,0.4906,0.5089,8858376.3
2025-06-12 08:00:00,0.5089,0.511,0.4916,0.4947,6807503.0
2025-06-12 12:00:00,0.4948,0.5222,0.4875,0.5028,14359419.8
2025-06-12 16:00:00,0.5028,0.5312,0.5012,0.509,12102767.9
2025-06-12 20:00:00,0.5091,0.5095,0.4773,0.4805,9766189.7
2025-06-13 00:00:00,0.4806,0.4918,0.4502,0.4846,17233665.9
2025-06-13 04:00:00,0.4847,0.4943,0.4744,0.4857,9639709.3
2025-06-13 08:00:00,0.4856,0.5022,0.4716,0.4821,10416975.5
2025-06-13 12:00:00,0.4822,0.4968,0.4676,0.4853,9064275.3
2025-06-13 16:00:00,0.4853,0.5,0.469,0.4752,7850628.7
2025-06-13 20:00:00,0.4753,0.4947,0.4685,0.4941,6095728.5
2025-06-14 00:00:00,0.494,0.4957,0.4805,0.4871,5600648.6
2025-06-14 04:00:00,0.4869,0.4945,0.4725,0.4793,4633678.7
2025-06-14 08:00:00,0.4793,0.4827,0.4708,0.4777,4510200.9
2025-06-14 12:00:00,0.4777,0.4895,0.4662,0.4755,6663475.1
2025-06-14 16:00:00,0.4755,0.4798,0.4608,0.4618,5937963.9
2025-06-14 20:00:00,0.4619,0.4791,0.4572,0.4675,3916288.7
2025-06-15 00:00:00,0.4676,0.468,0.4579,0.4592,2640761.0
2025-06-15 04:00:00,0.4591,0.4746,0.457,0.4608,3410271.6
2025-06-15 08:00:00,0.4609,0.4678,0.4559,0.4659,3349788.4
2025-06-15 12:00:00,0.4661,0.4842,0.4648,0.4732,5268771.8
2025-06-15 16:00:00,0.4732,0.4823,0.4699,0.4774,4731753.5
2025-06-15 20:00:00,0.4775,0.5025,0.464,0.4975,7055978.1
2025-06-16 00:00:00,0.4975,0.5164,0.4803,0.5076,8415703.3
2025-06-16 04:00:00,0.5077,0.5333,0.5077,0.5293,10791092.1
2025-06-16 08:00:00,0.5294,0.5423,0.5211,0.5376,9684369.9
2025-06-16 12:00:00,0.5376,0.5509,0.5298,0.5456,11254186.3
2025-06-16 16:00:00,0.5455,0.5492,0.5263,0.5426,10895898.7
2025-06-16 20:00:00,0.5426,0.5545,0.5181,0.5235,8578061.7
2025-06-17 00:00:00,0.5234,0.5527,0.5145,0.5499,15555780.0
2025-06-17 04:00:00,0.5499,0.5548,0.5424,0.545,6350470.0
2025-06-17 08:00:00,0.545,0.5453,0.5156,0.5267,13778298.2
2025-06-17 12:00:00,0.5268,0.5275,0.5041,0.5091,11930594.3
2025-06-17 16:00:00,0.5092,0.5282,0.4974,0.52,10229334.4
2025-06-17 20:00:00,0.5198,0.5201,0.5031,0.5088,5242838.4
2025-06-18 00:00:00,0.5089,0.5262,0.5044,0.5121,9465270.1
2025-06-18 04:00:00,0.512,0.5246,0.5081,0.5128,7118579.8
2025-06-18 08:00:00,0.5126,0.5165,0.4864,0.4956,9605586.4
2025-06-18 12:00:00,0.4955,0.5096,0.4871,0.4978,9277935.0
2025-06-18 16:00:00,0.4979,0.5048,0.4869,0.4997,8776783.7
2025-06-18 20:00:00,0.4998,0.5163,0.4987,0.5131,5892314.0
2025-06-19 00:00:00,0.5131,0.529,0.5103,0.518,7213236.5
