id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,206.17,2670659578,51,2670659578,43729534.0,220.29,203.64,-13.965692542600095,-6.34419,-202344226.8574071,-7.04295,12980924.87421917,12980924.87421917,,339.52,-39.43492,2025-01-19T11:21:54.080Z,0.57898,35416.07076,2023-09-12T10:21:17.665Z,,2025-08-01T11:55:33.981Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,0.721362,2426332289,52,4483378198,202694838.0,0.761945,0.716483,-0.03934286556821476,-5.17189,-137278080.3452711,-5.35487,3365794382.836841,6219316794.99,6219316794.99,1.54,-53.23213,2024-04-08T09:45:25.482Z,0.307978,133.66099,2023-10-18T02:50:46.942Z,,2025-08-01T11:55:34.523Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2415133042,53,2415133042,0.0,1.0,1.0,0.0,0.0,272008.0,0.01126,2415133042.163853,2415133042.163853,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2025-08-01T11:55:04.556Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.086539,2277023913,54,2290691143,105956318.0,0.095814,0.084322,-0.009275454665633356,-9.68068,-249180966.88716793,-9.86385,26363807936.34678,26522049676.67822,28704026601.0,0.207411,-58.52985,2024-08-01T00:40:47.164Z,0.00017105,50185.80408,2022-05-26T14:42:59.316Z,,2025-08-01T11:55:40.733Z
binance-peg-weth,weth,Binance-Peg WETH,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,3637.29,2200321696,55,2200321696,87618791.0,3841.99,3605.98,-191.49585603020432,-5.00148,-119814094.99041748,-5.1641,604999.999959841,604999.999959841,,4098.26,-11.79376,2024-12-06T20:27:27.286Z,1394.32,159.26081,2025-04-09T01:32:41.942Z,,2025-08-01T11:55:31.573Z
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.99933,2169730008,56,2169730008,506012951.0,1.0,0.99725,0.00024426,0.02445,-4814589.261019707,-0.22141,2170191022.434669,2170191022.434669,,1.025,-2.45042,2025-05-12T12:36:39.412Z,0.989703,1.01145,2025-04-16T00:36:15.580Z,,2025-08-01T11:55:40.073Z
pudgy-penguins,pengu,Pudgy Penguins,https://coin-images.coingecko.com/coins/images/52622/large/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,0.03437448,2161670855,57,2718780240,1070785286.0,0.03830682,0.03268543,-0.003860151317760775,-10.09595,-248591394.42964363,-10.31387,62860396090.0,79060881263.66075,88888888888.0,0.068447,-49.95013,2024-12-17T13:05:22.873Z,0.00371517,822.09776,2025-04-09T01:31:57.832Z,,2025-08-01T11:55:36.387Z
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.240786,2091196157,58,2091228583,147333864.0,0.264966,0.237794,-0.024149230916044234,-9.11515,-217133852.03496718,-9.40653,8692360290.292925,8692495075.893543,10000000000.0,3.56,-93.27906,2019-06-20T14:51:19.480Z,0.087513,173.4927,2023-09-11T19:42:08.247Z,"{'times': -0.8996725250642248, 'currency': 'usd', 'percentage': -89.96725250642248}",2025-08-01T11:55:36.736Z
bonk,bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,2.642e-05,2041867901,59,2328706693,631387076.0,2.914e-05,2.551e-05,-2.718815559999e-06,-9.33172,-213573133.41949487,-9.46924,77419592329436.58,88295390076295.61,88295390095460.27,5.825e-05,-55.05363,2024-11-20T04:01:06.465Z,8.6142e-08,30293.06487,2022-12-29T22:48:46.755Z,,2025-08-01T11:55:31.848Z
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,17.04,2035458230,60,5112294718,8718355.0,17.41,16.75,-0.3073829411028761,-1.77161,-38438399.116532326,-1.85344,119444887.81900902,300000000.0,,25.94,-34.28615,2025-01-25T03:07:37.823Z,0.25754,6518.69179,2020-03-13T02:18:02.481Z,,2025-08-01T11:55:33.741Z
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.389005,2000021983,61,3883357137,378757035.0,0.424409,0.383117,-0.035403737670807345,-8.34189,-181475633.88852954,-8.31886,5150239630.0,10000000000.0,10000000000.0,2.39,-83.82097,2024-01-12T12:29:59.231Z,0.245747,57.36691,2025-04-07T07:01:34.124Z,,2025-08-01T11:55:42.266Z
fasttoken,ftn,Fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,4.58,1979142432,62,3994919015,60763992.0,4.6,4.57,-0.010463604829540785,-0.22815,738994.0,0.03735,431378783.4,870742437.0,1000000000.0,4.61,-0.4144,2025-07-27T09:55:16.106Z,0.398142,1052.4271,2023-01-21T10:15:39.503Z,,2025-08-01T11:55:33.197Z
vechain,vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,0.02302629,1978608793,63,1978608793,68802711.0,0.0244284,0.02238679,-0.001402103446632604,-5.73965,-124460779.07037401,-5.91805,85985041177.0,85985041177.0,86712634466.0,0.280991,-91.87797,2021-04-19T01:08:21.675Z,0.00191713,1090.43334,2020-03-13T02:29:59.652Z,"{'times': 1.2149589911766614, 'currency': 'eth', 'percentage': 121.49589911766614}",2025-08-01T11:55:40.300Z
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,4.2,1938460299,64,1938460299,164647653.0,4.47,4.13,-0.2617493261232031,-5.86062,-124240031.09098983,-6.02317,461504524.917464,461504524.917464,,44.45,-90.60496,2022-01-17T00:34:41.497Z,1.16,259.97383,2020-03-13T02:27:44.591Z,"{'times': 41.0448938484396, 'currency': 'usd', 'percentage': 4104.48938484396}",2025-08-01T11:55:33.535Z
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,3.62,1874069564,65,1927457048,107693775.0,3.99,3.58,-0.3765634847289627,-9.42643,-192633489.57776833,-9.32081,518128769.0562826,532888942.3362826,644245094.0,13.53,-73.44677,2024-03-17T16:30:24.636Z,0.03665669,9704.20796,2020-06-16T13:22:25.900Z,,2025-08-01T11:55:36.123Z
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,0.202605,1827647626,66,2119982027,139105622.0,0.220744,0.198919,-0.018054843233681755,-8.18222,-167351104.43365097,-8.38853,9029770922.554363,10474093471.36837,,1.29,-84.33026,2024-03-13T18:55:06.692Z,0.153392,31.53068,2025-04-07T07:06:08.017Z,,2025-08-01T11:55:36.042Z
binance-staked-sol,bnsol,Binance Staked SOL,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,179.76,1770397785,67,1770397785,2096238.0,192.63,177.83,-12.877042534333015,-6.68476,-121806943.2117765,-6.4373,9877223.21891424,9877223.21891424,,297.96,-39.84334,2025-01-19T11:30:53.744Z,100.21,78.86388,2025-04-07T06:56:20.488Z,,2025-08-01T11:55:42.234Z
worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,0.974888,1768247369,68,9720188340,228272589.0,1.082,0.960927,-0.10698408037925988,-9.88879,-200782342.47841597,-10.19702,1819149287.084559,10000000000.0,10000000000.0,11.74,-91.73883,2024-03-10T00:10:42.330Z,0.583741,66.15449,2025-04-07T07:06:11.379Z,,2025-08-01T11:55:40.956Z
official-trump,trump,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,8.84,1767974281,69,8839872595,446549902.0,9.36,8.73,-0.5169237997275129,-5.5242,-102728522.68969083,-5.49144,199999973.092266,1000000000.0,1000000000.0,73.43,-88.00068,2025-01-19T11:50:34.806Z,4.29,105.35651,2025-01-18T03:40:29.231Z,,2025-08-01T11:55:35.349Z
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.061,1741149853,70,1741149853,87628532.0,1.061,1.061,0.00012621,0.0119,-73878113.55448651,-4.07036,1640846031.057467,1640846031.057467,,1.088,-2.46334,2025-02-03T02:31:35.208Z,0.961716,10.33562,2025-01-04T01:21:08.460Z,,2025-08-01T11:55:38.479Z
story-2,ip,Story,https://coin-images.coingecko.com/coins/images/54035/large/Transparent_bg.png?1738075331,5.86,1731029648,71,5925559429,121657735.0,6.54,5.79,-0.35540660852438233,-5.71369,-107574615.07117414,-5.85088,295170702.02,1010411080.47,,7.31,-19.57141,2025-02-26T16:11:25.410Z,1.0,488.04423,2025-02-14T03:11:08.309Z,,2025-08-01T11:55:38.125Z
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.081171,1722624818,72,1901860818,2971163.0,0.085135,0.080029,-0.003308457477431026,-3.9163,-72548645.37549567,-4.04132,21251486384.13876,23462665147.36596,,0.100535,-19.42879,2024-12-04T10:13:57.264Z,0.03582727,126.09161,2025-02-03T05:01:48.626Z,,2025-08-01T11:55:36.645Z
rocket-pool-eth,reth,Rocket Pool ETH,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,4135.05,1711065979,74,1710541673,4892629.0,4363.68,4093.39,-220.65614260503116,-5.06591,-89590656.06716275,-4.97544,413796.101652065,413669.3059965928,,4814.31,-14.29676,2021-12-01T08:03:50.749Z,887.26,365.02757,2022-06-18T20:55:45.957Z,,2025-08-01T11:55:36.448Z
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,0.656876,1710446207,73,1782368000,119902302.0,0.698051,0.645166,-0.04020625057656868,-5.76779,-107443928.49537706,-5.91036,2604959126.672,2714493896.672,2714493896.672,3.45,-81.07599,2024-03-28T17:21:18.050Z,0.00816959,7901.17379,2020-03-13T02:24:18.347Z,"{'times': 6.576423343457324, 'currency': 'usd', 'percentage': 657.6423343457324}",2025-08-01T11:55:33.762Z
sei-network,sei,Sei,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,0.287981,1660507148,75,2871952598,205857747.0,0.316425,0.28296,-0.028283048973534952,-8.94285,-168013302.76958346,-9.18848,5781805555.0,10000000000.0,,1.14,-74.90172,2024-03-16T02:30:23.904Z,0.095364,199.95629,2023-10-19T08:05:30.655Z,,2025-08-01T11:55:36.881Z
quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,112.62,1636800634,76,1644489006,28966760.0,121.91,111.77,-9.295938931944846,-7.62498,-137811272.71660733,-7.76571,14544176.164091088,14612493.0,14612493.0,427.42,-73.80897,2021-09-11T09:15:00.668Z,0.215773,51781.43954,2018-08-23T00:00:00.000Z,"{'times': 12.309179850285581, 'currency': 'eth', 'percentage': 1230.9179850285582}",2025-08-01T11:55:36.185Z
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,https://coin-images.coingecko.com/coins/images/33094/large/jlp.png?1700631386,4.93,1614773731,77,1614773731,51199383.0,5.05,4.91,-0.11803992390331164,-2.33603,-29326847.94127083,-1.78376,327372598.025507,327372598.025507,,5.26,-6.36184,2025-07-22T23:55:01.224Z,0.146839,3257.24398,2023-11-24T05:55:06.706Z,,2025-08-01T11:55:34.311Z
flare-networks,flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.02314328,1611161917,78,2399838144,16123258.0,0.02440264,0.02277621,-0.001221978565803552,-5.01525,-86094688.5965426,-5.07258,69661350504.28207,103761120713.3094,,0.150073,-84.61309,2023-01-10T03:14:05.921Z,0.00827405,179.08449,2023-10-19T03:35:41.663Z,,2025-08-01T11:55:33.208Z
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,3816.87,1609162880,79,1609162880,507324.0,4029.47,3784.71,-198.70709377998446,-4.94841,-89402805.65877628,-5.26343,421706.2595379512,421706.2595379512,,4216.2,-9.69269,2024-12-06T20:31:16.142Z,1459.69,160.84556,2025-04-09T01:45:22.546Z,,2025-08-01T11:55:34.038Z
lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,115073.0,1604331301,80,1604331301,6713425.0,118709.0,114201.0,-3083.0354339518235,-2.6093,-42822808.07605505,-2.59981,13935.10132552011,13935.10132552011,,123777.0,-6.97152,2025-07-14T08:10:46.456Z,52119.0,120.93182,2024-09-06T21:01:52.094Z,,2025-08-01T11:55:34.575Z
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,2.35,1604252809,81,4598909389,255723680.0,2.52,2.32,-0.17046672498806803,-6.76078,-119497708.3111782,-6.93242,683425200.0,1959174110.0,1959174264.0,236.84,-99.01144,2021-04-01T13:29:41.564Z,1.98,17.96079,2025-06-22T20:30:12.846Z,,2025-08-01T11:55:33.287Z
xdce-crowd-sale,xdc,XDC Network,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.098015,1590959564,82,3726062222,58641255.0,0.098849,0.097169,-0.000537239740593692,-0.54513,-8266207.444117546,-0.51689,16229368964.2,38009538368.25,,0.192754,-49.25216,2021-08-21T04:39:48.324Z,0.00039532,24644.26758,2019-07-22T00:00:00.000Z,"{'times': 2.582171624044811, 'currency': 'eth', 'percentage': 258.21716240448114}",2025-08-01T11:55:41.221Z
spx6900,spx,SPX6900,https://coin-images.coingecko.com/coins/images/31401/large/centeredcoin_%281%29.png?1737048493,1.64,1522583886,83,1522583886,130149289.0,1.91,1.6,-0.2704225401042184,-14.16899,-268618670.61922646,-14.99655,930993086.0063922,930993086.0063922,1000000000.0,2.27,-28.47844,2025-07-28T11:24:33.852Z,0.00131808,123110.20482,2024-02-04T19:12:19.110Z,,2025-08-01T11:55:36.985Z
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0.47382,1448161281,84,3314281621,80989737.0,0.529107,0.466942,-0.055244503583439464,-10.44193,-171695859.01330757,-10.59944,3058272222.2,6999203440.980435,10000000000.0,2.0,-76.41626,2024-01-31T15:02:47.304Z,0.306358,53.96295,2025-04-07T06:56:22.719Z,,2025-08-01T11:55:34.236Z
usdtb,usdtb,USDtb,https://coin-images.coingecko.com/coins/images/52804/large/USDtbSmall.png?1734344946,0.999843,1438352100,85,1438352100,16188043.0,1.0,0.999243,0.00022351,0.02236,-5453929.736450911,-0.37775,1438577752.366031,1438577752.366031,,1.018,-1.72627,2024-12-20T13:43:38.196Z,0.900502,11.05144,2025-07-17T08:05:52.672Z,,2025-08-01T11:55:40.042Z
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,11.04,1413391596,86,1579774834,4989017.0,11.43,11.09,-0.36377926022705864,-3.18932,-38907493.78710675,-2.67903,127421933.7355671,142421933.7355671,,28.83,-61.42694,2021-12-01T15:09:35.541Z,0.342863,3143.44372,2019-02-07T00:00:00.000Z,,2025-08-01T11:55:34.184Z
stakewise-v3-oseth,oseth,StakeWise Staked ETH,https://coin-images.coingecko.com/coins/images/33117/large/Frame_27513839.png?1700732599,3884.18,1393930801,87,1393930801,208475.0,4041.71,3794.27,-144.8566997342332,-3.59532,-51920683.63105488,-3.59101,358880.6839472,358880.6839472,,4228.59,-8.14322,2024-12-06T20:32:35.136Z,1459.73,166.0936,2025-04-09T01:32:44.161Z,,2025-08-01T11:55:36.906Z
usdt0,usdt0,USDT0,https://coin-images.coingecko.com/coins/images/53705/large/usdt0.jpg?1737086183,0.999261,1363264328,88,185913986532,503619531.0,1.001,0.997955,-0.000200609570928489,-0.02007,-7425606.320887089,-0.54174,1362655291.828991,185926416859.2934,,1.052,-5.02693,2025-01-23T22:34:53.341Z,0.975737,2.39978,2025-02-28T01:35:58.101Z,,2025-08-01T11:55:40.227Z
liquid-staked-ethereum,lseth,Liquid Staked ETH,https://coin-images.coingecko.com/coins/images/28848/large/LsETH-receipt-token-circle.png?1696527824,3927.69,1323562044,89,1323562044,1145955.0,4152.37,3895.63,-209.96811000890102,-5.07457,-72266710.35376835,-5.17733,337033.8797413337,337033.8797413337,,4332.67,-9.42648,2024-12-06T20:27:20.677Z,1384.61,183.41966,2023-03-10T11:26:12.210Z,,2025-08-01T11:55:38.417Z
mantle-staked-ether,meth,Mantle Staked Ether,https://coin-images.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,3895.73,1316865511,90,1316865511,3591976.0,4113.22,3860.21,-196.29831778784273,-4.79709,-73558554.7464261,-5.29037,338016.6418968278,338016.6418968278,,4729.53,-17.79211,2024-03-27T05:26:27.333Z,1485.62,161.71185,2025-04-09T01:32:38.082Z,,2025-08-01T11:55:36.177Z
nexo,nexo,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,1.3,1294717436,91,1294717436,12849370.0,1.33,1.29,-0.023844544831366,-1.807,-24833315.17712903,-1.88195,1000000000.0,1000000000.0,1000000000.0,4.07,-68.15059,2021-05-12T14:37:47.535Z,0.04515276,2769.42449,2018-09-13T00:00:00.000Z,"{'times': 11.9571879126147, 'currency': 'usd', 'percentage': 1195.71879126147}",2025-08-01T11:55:35.079Z
first-digital-usd,fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,0.999016,1285549236,92,1285549236,10350612385.0,1.003,0.991604,0.00132606,0.13291,-17250222.14749098,-1.32409,1286786437.68804,1286786437.68804,,1.15,-13.30357,2025-02-03T02:30:49.959Z,0.940377,6.14509,2024-12-05T22:30:51.394Z,,2025-08-01T11:55:34.304Z
curve-dao-token,crv,Curve DAO,https://coin-images.coingecko.com/coins/images/12124/large/Curve.png?1696511967,0.925295,1275872995,93,2116391475,299917977.0,1.031,0.914757,-0.10486564910123242,-10.17955,-145589687.07128954,-10.24224,1380190538.0,2289431235.907095,3030303031.0,15.37,-93.98224,2020-08-14T00:00:00.000Z,0.180354,412.91072,2024-08-05T11:41:26.119Z,,2025-08-01T11:55:32.729Z
injective-protocol,inj,Injective,https://coin-images.coingecko.com/coins/images/12882/large/Other_200x200.png?1738782212,12.92,1258179838,94,1287440525,179817357.0,14.36,12.78,-1.4342447140757084,-9.99262,-149119686.69433665,-10.59616,97727220.33,100000000.0,,52.62,-75.63218,2024-03-14T15:06:22.124Z,0.657401,1850.48569,2020-11-03T16:19:30.576Z,,2025-08-01T11:55:34.159Z
blockstack,stx,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,0.698608,1248474583,95,1248474583,46471434.0,0.763787,0.688237,-0.06396653339816127,-8.38823,-115488709.00394917,-8.46714,1789049225.82627,1789049225.82627,,3.86,-82.01656,2024-04-01T12:34:58.342Z,0.04559639,1424.1074,2020-03-13T02:29:26.415Z,"{'times': 4.821737106362122, 'currency': 'usd', 'percentage': 482.17371063621226}",2025-08-01T11:55:31.808Z
hash-2,hash,Provenance Blockchain,https://coin-images.coingecko.com/coins/images/66154/large/Hastra_Icon.png?1748497203,0.02617722,1238910020,96,2607936852,4559.45,0.02794481,0.02514398,-0.001424436222288966,-5.16069,1238910020.0,0.0,47505368829.0,100000000000.0,100000000000.0,0.058737,-55.59932,2025-07-10T08:19:31.383Z,0.01378736,89.15644,2025-06-04T11:15:56.153Z,,2025-08-01T11:55:33.462Z
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),https://coin-images.coingecko.com/coins/images/35023/large/USDT.png?1707233644,0.999519,1224364984,97,1224364984,43781780.0,0.999938,0.999419,-0.000239169911623316,-0.02392,-2437635.539859295,-0.1987,1224954665.953953,1224954665.953953,,1.027,-2.65536,2024-04-14T06:51:56.926Z,0.945933,5.66485,2024-12-05T22:30:30.789Z,,2025-08-01T11:55:36.720Z
celestia,tia,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,1.65,1203561777,98,1876213304,156263659.0,1.84,1.63,-0.18605060404424734,-10.1326,-139373068.63462806,-10.37825,730359114.136206,1138545202.41056,,20.85,-92.14001,2024-02-10T14:30:02.495Z,1.32,23.78944,2025-06-22T20:21:50.444Z,,2025-08-01T11:55:32.090Z
renzo-restaked-eth,ezeth,Renzo Restaked ETH,https://coin-images.coingecko.com/coins/images/34753/large/Ezeth_logo_circle.png?1713496404,3830.45,1197952790,99,1197952790,2307395.0,4040.1,3795.5,-200.6545202265561,-4.97765,-70512074.90340352,-5.55885,312790.665372025,312790.665372025,,4207.05,-9.17719,2024-12-06T20:30:39.115Z,1454.43,162.71172,2025-04-09T01:30:57.856Z,,2025-08-01T11:55:36.227Z
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.999313,1191739053,100,1191739053,81822196.0,0.999872,0.999068,-9.0142588369146e-05,-0.00902,7547197.0,0.63733,1192569974.176206,1192569974.176206,,1.075,-7.00541,2025-05-08T21:25:42.071Z,0.943422,5.92322,2025-07-08T10:16:34.749Z,,2025-08-01T11:55:33.119Z
