symbol,priceChange,priceChangePercent,weightedAvgPrice,lastPrice,lastQty,openPrice,highPrice,lowPrice,volume,quoteVolume,openTime,closeTime,firstId,lastId,count
ETHUSDT,132.11,3.743,3648.12,3661.38,0.281,3529.27,3735.00,3526.88,5169021.548,18857203506.23,1754289660000,1754376083684,6109480420,6115434065,5953633
BTCUSDT,2.10,0.002,114807.66,114275.40,0.007,114273.30,115686.00,114070.00,81776.018,9388513442.13,1754289660000,1754376087352,6526640099,6528699248,2059138
MYXUSDT,0.4594700,212.305,0.3985873,0.6758900,10,0.2164200,0.9780000,0.2110600,10205421329.0,4067751283.8118095,1754289660000,1754376084278,63793800,84618302,20816231
SOLUSDT,6.7900,4.198,166.4230,168.5200,4.22,161.7300,169.9400,161.5000,20472289.0,3407060542.2309,1754289660000,1754376086417,2527515973,2530069703,2553726
ALPACAUSDT,0.9477500,391.228,0.2505546,1.1900000,1,0.2422500,1.4763000,0.0657900,11619631791.0,2911352253.74508,1745917320000,1746003726020,122485053,140377339,17861456
XRPUSDT,0.0530,1.778,3.0394,3.0339,128.9,2.9809,3.1059,2.9723,759414312.0,2308178706.9852,1754289660000,1754376085760,2568378927,2570883549,2504618
DOGEUSDT,0.005140,2.553,0.205528,0.206470,49,0.201330,0.211190,0.200200,6511958143.0,1338387856.4092,1754289660000,1754376086835,2850297363,2852178511,1881146
ENAUSDT,-0.0121000,-2.018,0.6115691,0.5876000,170,0.5997000,0.6406000,0.5816000,1814110220.0,1109453673.3061,1754289660000,1754376083920,543226563,545088025,1861462
MAGICUSDT,0.042400,21.403,0.244910,0.240500,33.5,0.198100,0.298000,0.195700,4223874539.1,1034468979.6516,1754289660000,1754376087913,247509461,250123602,2613361
SUIUSDT,0.034600,1.000,3.521614,3.496300,278.2,3.461700,3.634100,3.406200,232047116.2,817180422.22364,1754289660000,1754376087810,1148739902,1150666197,1926293
SPKUSDT,0.0016100,1.397,0.1218525,0.1168500,980,0.1152400,0.1334700,0.1124200,6545471216.0,797582351.09201,1754289660000,1754376085525,76115025,79089934,2974582
LTCUSDT,11.62,10.430,118.89,123.03,1.993,111.41,125.06,111.02,6240564.286,741945866.74,1754289660000,1754376084027,1202558647,1203874109,1315462
1000PEPEUSDT,0.0001214,1.162,0.0105851,0.0105700,6194,0.0104486,0.0108161,0.0103342,67601289638.0,715566807.8349688,1754289660000,1754376085053,2104910207,2106697432,1787223
PUMPUSDT,0.0003550,12.344,0.0030037,0.0032310,39874,0.0028760,0.0032930,0.0027520,230635840303.0,692756652.728443,1754289660000,1754376083751,44612091,45958686,1346527
PENGUUSDT,-0.0000740,-0.211,0.0355980,0.0350740,11,0.0351480,0.0367990,0.0343080,13831285939.0,492366315.071228,1754289660000,1754376083607,319180895,321927409,2746513
BNXUSDT,0.797900,66.376,1.545227,2.000000,127.6,1.202100,2.000000,1.184400,318403038.1,492004952.04499,1742115720000,1742202135024,264551228,267198482,2633501
FARTCOINUSDT,0.0464000,4.872,0.9834202,0.9987000,175.8,0.9523000,1.0398000,0.9420000,422005624.5,415008844.42422,1754289660000,1754376085698,458483781,460289575,1805793
BNBUSDT,13.180,1.749,762.936,766.690,3.29,753.510,770.040,752.870,458995.56,350184108.186,1754289660000,1754376083676,1760240882,1760902924,662040
ADAUSDT,0.01180,1.608,0.74727,0.74570,11,0.73390,0.75980,0.73350,456595964.0,341202408.0522,1754289660000,1754376085494,1648173069,1649113174,940104
UNIUSDT,0.5500,5.937,9.7790,9.8140,2,9.2640,10.0940,9.2430,34666545.0,339003056.982,1754289660000,1754376086160,692074836,692906831,831992
HYPEUSDT,1.13400,2.997,38.40785,38.97400,4.12,37.84000,39.46200,37.24800,7777920.05,298733205.27486,1754289660000,1754376084472,66842133,67801615,959482
1000BONKUSDT,-0.0009810,-3.692,0.0264866,0.0255920,230,0.0265730,0.0273920,0.0253410,11115049202.0,294400330.959266,1754289660000,1754376086944,777115691,778281354,1165661
AVAXUSDT,0.7400,3.389,22.4792,22.5740,1,21.8340,23.1220,21.7100,12264079.0,275687259.002,1754289660000,1754376083558,1166224911,1166892606,667694
BCHUSDT,14.53,2.645,567.41,563.86,0.090,549.33,581.92,548.28,484968.734,275176397.08,1754289660000,1754376083508,1060531593,1061226178,694572
MUSDT,0.0419000,8.482,0.5507389,0.5359000,10,0.4940000,0.5953000,0.4858000,469783442.0,258728005.164,1754289660000,1754376085268,41628409,43128767,1500333
TONUSDT,-0.2155000,-6.042,3.4487485,3.3510000,1.7,3.5665000,3.6732000,3.3272000,74783147.7,257908271.02527,1754289660000,1754376084981,308149952,309175082,1025129
LINKUSDT,0.250,1.513,16.851,16.777,0.44,16.527,17.192,16.516,15243037.92,256854787.448,1754289660000,1754376085998,1346438917,1346988854,549937
XLMUSDT,-0.00505,-1.229,0.41238,0.40585,41,0.41090,0.41938,0.40293,592747589.0,244435325.49359,1754289660000,1754376086325,769843639,770713614,869976
CRVUSDT,0.003,0.332,0.919,0.907,19.2,0.904,0.954,0.883,263943747.2,242474899.266,1754289660000,1754376085051,504573527,505025573,452047
CFXUSDT,-0.0007800,-0.371,0.2155204,0.2094600,1043,0.2102400,0.2333100,0.2070000,1108458305.0,238895388.61685,1754289660000,1754376087047,399888183,401146160,1257972
WIFUSDT,-0.0153000,-1.675,0.9168435,0.8982000,6.4,0.9135000,0.9373000,0.8933000,244311552.3,223995451.63536,1754289660000,1754376087758,1096083519,1096772917,689397
ILVUSDT,8.08100,64.293,19.71216,20.65000,0.7,12.56900,23.56900,12.51700,10903347.8,214928570.6457,1754289660000,1754376086162,68915937,70494482,1578491
ZORAUSDT,0.0036400,5.699,0.0639593,0.0675100,221,0.0638700,0.0709300,0.0583700,3176322438.0,203155463.53533,1754289660000,1754376086750,37743746,39337031,1593283
ESPORTSUSDT,-0.0566000,-32.641,0.1523144,0.1168000,677,0.1734000,0.1950000,0.1135000,1331708393.0,202838325.782,1754289660000,1754376086247,5428731,6759193,1330342
HBARUSDT,-0.00429,-1.724,0.24959,0.24453,21,0.24882,0.25605,0.24323,754978576.0,188435092.36338,1754289660000,1754376085286,615961731,616842684,880953
TREEUSDT,-0.0340000,-7.116,0.4697822,0.4438000,360,0.4778000,0.4987000,0.4341000,349118489.0,164009636.4382,1754289660000,1754376084768,22372230,23708990,1336739
TRUMPUSDT,0.059000,0.667,8.934375,8.909000,0.02,8.850000,9.053000,8.805000,18210854.73,162702610.18306,1754289660000,1754376083691,543199257,543616354,417098
NEIROETHUSDT,0.0226500,20.265,0.1510771,0.1344200,66,0.1117700,0.1728900,0.1085000,1059306603.0,160037008.50561,1754289660000,1754376084505,175759115,177352132,1592998
AAVEUSDT,0.750,0.288,264.962,261.560,0.3,260.810,271.030,260.170,592358.5,156952553.335,1754289660000,1754376085483,725385698,725872051,486354
VINEUSDT,-0.0010400,-1.478,0.0698167,0.0693100,7,0.0703500,0.0731100,0.0650500,2186720813.0,152669608.7597,1754289660000,1754376083691,163640043,164498196,857878
RAREUSDT,0.0094200,18.878,0.0629612,0.0593200,1856,0.0499000,0.0685000,0.0497100,2287055851.0,143995733.13207,1754289660000,1754376084919,155559216,156634931,1075707
SEIUSDT,0.0161000,5.695,0.2971261,0.2988000,131,0.2827000,0.3072000,0.2818000,409639984.0,121714739.9992,1754289660000,1754376083805,385468213,385832508,364294
WLDUSDT,-0.0181000,-1.845,0.9887099,0.9628000,18,0.9809000,1.0148000,0.9627000,119330069.0,117982822.9926,1754289660000,1754376086520,1027492852,1027981159,488307
ARBUSDT,0.006000,1.543,0.399391,0.394900,10.0,0.388900,0.411700,0.387800,294561471.8,117645287.54166,1754289660000,1754376083671,524124455,524450705,326250
VIDTUSDT,-0.0021600,-42.436,0.0036490,0.0029300,4198,0.0050900,0.0051400,0.0024800,31815175895.0,116094468.40266,1744534860000,1744621300188,63741618,64266684,523069
KERNELUSDT,0.0538000,27.977,0.2249538,0.2461000,46,0.1923000,0.2660000,0.1892000,505700795.0,113759328.0769,1754289660000,1754376086166,33961619,34670475,708851
AGIXUSDT,0.1108000,18.776,0.6426299,0.7009000,71,0.5901000,0.7153000,0.5603000,176909480.0,113687318.3536,1719219600000,1719306034482,175959649,176556157,596472
OPUSDT,0.0188000,2.824,0.6909728,0.6845000,12.3,0.6657000,0.7150000,0.6626000,163006148.6,112632816.84491,1754289660000,1754376087438,862651016,863072438,421420
DOTUSDT,0.037,1.022,3.682,3.659,277.2,3.622,3.755,3.608,29554566.7,108833523.555,1754289660000,1754376086820,1058632983,1058908518,275535
INJUSDT,0.055000,0.414,13.432936,13.329000,6.6,13.274000,14.014000,13.067000,7640300.9,102631673.3394,1754289660000,1754376085986,624155291,624712904,557613
TIAUSDT,0.0546000,3.340,1.6765455,1.6892000,10,1.6346000,1.7255000,1.6266000,60395614.0,101255992.3709,1754289660000,1754376083801,702838082,703394963,556881
HYPERUSDT,0.0256000,6.522,0.4186962,0.4181000,513,0.3925000,0.4442000,0.3915000,238144160.0,99710053.3628,1754289660000,1754376087197,65185101,65730190,545089
1000SHIBUSDT,0.000101,0.823,0.012374,0.012377,824,0.012276,0.012574,0.012205,7993726175.0,98912580.546419,1754289660000,1754376086183,1462949793,1463241976,292183
SAHARAUSDT,0.0012800,1.385,0.0939856,0.0937000,705,0.0924200,0.0972600,0.0902500,1049049106.0,98595522.96373,1754289660000,1754376086818,51369710,51981223,611513
TRXUSDT,0.00438,1.328,0.33199,0.33419,157,0.32981,0.33505,0.32902,294991176.0,97933298.36573,1754289660000,1754376084842,605943377,606258934,315558
ONDOUSDT,0.0100000,1.086,0.9373763,0.9306000,80.6,0.9206000,0.9576000,0.9182000,103562498.0,97077035.17358,1754289660000,1754376082906,406086604,406498767,412160
SPXUSDT,0.1023000,6.408,1.6807113,1.6987000,19,1.5964000,1.7678000,1.5927000,57447557.0,96552756.351,1754289660000,1754376085477,125564451,126225368,660916
NEARUSDT,0.0270,1.094,2.5174,2.4950,7,2.4680,2.5680,2.4600,35735567.0,89960469.438,1754289660000,1754376085475,894906319,895136332,230014
TAOUSDT,-3.53,-1.000,356.27,349.44,0.016,352.97,362.60,348.39,249329.465,88827500.75,1754289660000,1754376086824,358499381,359014363,514981
LINAUSDT,0.000089,13.629,0.000817,0.000742,825193.1,0.000653,0.000980,0.000612,106308520520.8,86817665.678621,1742979660000,1743066067031,299389239,299742465,351654
ETHFIUSDT,0.0067000,0.669,1.0189269,1.0089000,32.7,1.0022000,1.0516000,0.9938000,82830965.3,84398698.23705,1754289660000,1754376083606,324921505,325434936,513431
ETCUSDT,0.586,2.932,20.579,20.573,0.01,19.987,21.086,19.965,4077677.36,83915222.287,1754289660000,1754376083828,1096832385,1097202222,369838
OMUSDT,0.0024400,0.981,0.2537214,0.2510400,23.6,0.2486000,0.2592100,0.2478300,321552214.4,81584689.941075,1754289660000,1754376083677,431587675,432278054,690378
FTMUSDT,-0.061200,-7.361,0.823125,0.770200,12,0.831400,0.843600,0.732200,97559660.0,80303756.7992,1736067600000,1736154004023,1026578071,1026922646,343050
VIRTUALUSDT,0.0080000,0.658,1.2348441,1.2235000,9.9,1.2155000,1.2679000,1.1986000,64000349.0,79030453.42443,1754289660000,1754376083742,244875241,245354684,479443
FILUSDT,0.023,0.974,2.393,2.384,53.8,2.361,2.439,2.348,33018618.4,79018409.743,1754289660000,1754376085110,860928474,861128931,200458
APTUSDT,0.05070,1.197,4.30178,4.28780,4.3,4.23710,4.37730,4.23120,17927917.0,77121874.84258,1754289660000,1754376086590,788685535,789072752,387217
ERAUSDT,0.0505000,5.358,0.9633948,0.9930000,1,0.9425000,1.0218000,0.9131000,79077942.0,76183280.6398,1754289660000,1754376083803,35555561,36035881,480320
WAVESUSDT,0.0138,1.044,1.3117,1.3355,0.1,1.3217,1.3697,1.2053,55497523.7,72794064.7423,1718009940000,1718096388513,580941647,581367718,426067
OMNIUSDT,-0.0110,-0.270,4.1547,4.0660,6.77,4.0770,4.3060,4.0390,16419586.02,68218629.2434,1754289660000,1754376085312,113178930,113568876,389947
AMBUSDT,-0.0006190,-34.256,0.0019209,0.0011880,183238,0.0018070,0.0028810,0.0011200,34735751444.0,66723120.397096,1740041940000,1740128395904,130811805,131361556,549504
OCEANUSDT,0.11260,18.943,0.64549,0.70700,72,0.59440,0.71580,0.56460,102001641.0,65841451.8651,1719219660000,1719306061566,302110756,302547493,436733
1000FLOKIUSDT,-0.0004400,-0.404,0.1102510,0.1085200,153,0.1089600,0.1132600,0.1072700,595223125.0,65623954.06449,1754289660000,1754376086371,516818996,517225583,406588
PARTIUSDT,0.0279000,16.278,0.2004027,0.1993000,1910,0.1714000,0.2169000,0.1711000,324134600.0,64957433.1706,1754289660000,1754376085058,50168199,50624543,456329
ZRCUSDT,0.0007500,2.064,0.0390357,0.0370900,552,0.0363400,0.0454500,0.0348700,1564123547.0,61056603.03623,1754289660000,1754376086381,2278111,2733257,455130
PNUTUSDT,-0.0015100,-0.666,0.2286490,0.2251100,22,0.2266200,0.2346500,0.2221600,264483682.0,60473921.57813,1754289660000,1754376087009,559167852,559626443,458592
A2ZUSDT,-0.0004590,-8.368,0.0052526,0.0050260,19892,0.0054850,0.0055620,0.0049380,11510165486.0,60458788.232689,1754289660000,1754376084432,7640646,8096574,455911
ENSUSDT,0.507,1.965,26.488,26.312,0.2,25.805,27.150,25.751,2263044.2,59943094.424,1754289660000,1754376083214,545959176,546359640,400464
LDOUSDT,0.006500,0.700,0.940830,0.935000,18,0.928500,0.958300,0.921600,63468174.0,59712762.7283,1754289660000,1754376083663,538822422,539161934,339512
NEWTUSDT,0.0225000,6.418,0.3694074,0.3731000,184,0.3506000,0.3910000,0.3485000,159275660.0,58837613.2504,1754289660000,1754376085517,36262431,36538108,275678
STRAXUSDT,-0.1516000,-9.662,1.5234014,1.4174000,401,1.5690000,1.6191000,1.3280000,37657105.0,57366886.5831,1710406740000,1710493192492,54988741,55489531,500791
FUNUSDT,0.0000500,0.500,0.0106712,0.0100440,772,0.0099940,0.0113200,0.0098670,5282117003.0,56366695.728564,1754289660000,1754376086658,140696177,141320575,624398
ATOMUSDT,-0.027,-0.633,4.272,4.240,3.10,4.267,4.337,4.227,12902965.87,55124349.741,1754289660000,1754376086819,815756976,815928778,171802
INITUSDT,-0.0042000,-0.999,0.4252024,0.4161000,14,0.4203000,0.4398000,0.4100000,128619150.0,54689173.8855,1754289660000,1754376083829,77955544,78377579,422032
1000CATUSDT,0.0004150,4.558,0.0097978,0.0095200,96,0.0091050,0.0105000,0.0090530,5464532710.0,53540474.580274,1754289660000,1754376084483,88741826,89379349,637523
RENUSDT,0.00192,4.167,0.04716,0.04800,1828,0.04608,0.05796,0.04407,1125378544.0,53068149.60736,1733130000000,1733216405428,269989358,270373501,384141
UNFIUSDT,-0.100,-5.464,1.788,1.730,194.0,1.830,1.945,1.588,29086976.0,51995348.036,1730192400000,1730278827332,399600986,399871655,270532
AGTUSDT,-0.0000650,-1.320,0.0049343,0.0048580,1701,0.0049230,0.0057000,0.0046000,10357170619.0,51105543.176109,1754289660000,1754376087584,24778320,25258629,480159
FETUSDT,0.0034000,0.524,0.6549846,0.6517000,3,0.6483000,0.6690000,0.6383000,77877039.0,51008257.9481,1754289660000,1754376085485,575017381,575354542,337161
CUSDT,-0.0227700,-7.657,0.2881327,0.2746000,63,0.2973700,0.3037700,0.2727400,169224328.0,48759064.97345,1754289660000,1754376083463,58251261,58722704,471444
MOODENGUSDT,0.0006100,0.383,0.1616768,0.1600700,36,0.1594600,0.1670200,0.1584100,297718697.0,48134191.66803,1754289660000,1754376087109,359839504,360189250,349747
NEIROUSDT,-0.00000570,-1.443,0.00039671,0.00038930,18381,0.00039500,0.00040580,0.00038690,119947745066.0,47584100.3232198,1754289660000,1754376086756,528936054,529151137,215084
GALAUSDT,0.00018,1.173,0.01558,0.01553,592,0.01535,0.01589,0.01524,2955113982.0,46053485.79792,1754289660000,1754376083670,837645239,837781864,136625
DGBUSDT,0.00305,18.862,0.01762,0.01922,405,0.01617,0.02010,0.01504,2592148978.0,45674718.93021,1711875600000,1711962006678,73500982,73732762,231779
GUNUSDT,0.0033200,12.360,0.0298624,0.0301800,734,0.0268600,0.0317500,0.0267100,1516589043.0,45289010.94981,1754289660000,1754376086399,44659738,44987000,327262
TROYUSDT,-0.0001310,-41.195,0.0002014,0.0001870,994090,0.0003180,0.0003180,0.0001510,219797446170.0,44261336.491637,1744534860000,1744621282100,85412216,85608815,196429
POPCATUSDT,0.0067000,2.238,0.3073316,0.3061000,37,0.2994000,0.3176000,0.2984000,143609532.0,44135750.5633,1754289660000,1754376085466,241084915,241284182,199266
MKRUSDT,-38.40,-1.992,1923.01,1889.60,0.003,1928.00,1976.90,1864.70,22359.145,42996966.39,1754289660000,1754376080110,462569137,462882093,312954
EIGENUSDT,0.0149000,1.332,1.1466521,1.1338000,1.0,1.1189000,1.1846000,1.1112000,35906429.4,41172181.0104,1754289660000,1754376083834,226707688,227127064,419377
SYNUSDT,0.0272000,22.132,0.1442883,0.1501000,479,0.1229000,0.1578000,0.1222000,284595094.0,41063741.0655,1754289660000,1754376086246,54056456,54312555,256100
